#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=9448, tid=3468
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.13+11 (17.0.13+11) (build 17.0.13+11)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.13+11 (17.0.13+11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=50123 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dspring.jmx.enabled=true -Djava.rmi.server.hostname=localhost -Dspring.application.admin.enabled=true -Dspring.boot.project.name=portfolio -XX:+ShowCodeDetailsInExceptionMessages -Dmanagement.endpoints.jmx.exposure.include=* com.my.portfolio.PortfolioApplication

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Sat Dec 28 11:07:17 2024 India Standard Time elapsed time: 1505.597066 seconds (0d 0h 25m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001f19f142ef0):  VMThread "VM Thread" [stack: 0x0000005b7d200000,0x0000005b7d300000] [id=3468]

Stack: [0x0000005b7d200000,0x0000005b7d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682a19]
V  [jvm.dll+0x839538]
V  [jvm.dll+0x83afe3]
V  [jvm.dll+0x83b653]
V  [jvm.dll+0x24704f]
V  [jvm.dll+0xa7543]
V  [jvm.dll+0x2f62d1]
V  [jvm.dll+0x2f2000]
V  [jvm.dll+0x2da6df]
V  [jvm.dll+0x31d1e7]
V  [jvm.dll+0x83fe8d]
V  [jvm.dll+0x840bc3]
V  [jvm.dll+0x8410ef]
V  [jvm.dll+0x8414d4]
V  [jvm.dll+0x84159e]
V  [jvm.dll+0x7e8ffc]
V  [jvm.dll+0x6818f7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x0000005b005fedc0): G1CollectFull, mode: safepoint, requested by thread 0x000001f1a6ed48e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f1a9572220, length=60, elements={
0x000001f19f18c730, 0x000001f19f18d2f0, 0x000001f19f1c87c0, 0x000001f19f1cb0a0,
0x000001f19f1cb970, 0x000001f19f1de010, 0x000001f19f1dec10, 0x000001f19f1df5d0,
0x000001f19f1e1020, 0x000001f19f334410, 0x000001f19f3f7d60, 0x000001f19fa8f9b0,
0x000001f19fa8fe90, 0x000001f19fab7c80, 0x000001f1a4cb1810, 0x000001f1a4cb1d20,
0x000001f1a4cb2c50, 0x000001f1a4b82d00, 0x000001f1a854add0, 0x000001f1a854e580,
0x000001f1a8548040, 0x000001f1a8548550, 0x000001f1a8549480, 0x000001f1a854bd00,
0x000001f1a854a8c0, 0x000001f1a6ed0710, 0x000001f1a6ecf7e0, 0x000001f1a6ed0200,
0x000001f1a6ed43d0, 0x000001f1a6ed34a0, 0x000001f1a8547620, 0x000001f1a74b1ad0,
0x000001f1a74b1fe0, 0x000001f1a74b4350, 0x000001f1a74b0ba0, 0x000001f1a74b24f0,
0x000001f1a74b2f10, 0x000001f1a74b4860, 0x000001f1a74b10b0, 0x000001f1a74b4d70,
0x000001f1a74b15c0, 0x000001f1a74b5280, 0x000001f1a74b5790, 0x000001f1a74b5ca0,
0x000001f1a74b61b0, 0x000001f1a74b2a00, 0x000001f1a74b8520, 0x000001f1a6ed39b0,
0x000001f1a74b75f0, 0x000001f1a854c720, 0x000001f1a4b818c0, 0x000001f1a6ed3ec0,
0x000001f1a4b83c30, 0x000001f1a8549ea0, 0x000001f1a4b80ea0, 0x000001f1a6ed0c20,
0x000001f1a74b70e0, 0x000001f1a6ed1130, 0x000001f1a4b81dd0, 0x000001f1a6ed48e0
}

Java Threads: ( => current thread )
Event: 160.965 Loading class java/lang/ref/Finalizer$1
Event: 160.965 Loading class java/lang/ref/Finalizer$1 done
Event: 163.122 Loading class java/util/WeakHashMap$EntrySet
Event: 163.122 Loading class java/util/WeakHashMap$EntrySet done
Event: 163.122 Loading class java/util/WeakHashMap$EntryIterator
Event: 163.123 Loading class java/util/WeakHashMap$EntryIterator done
Event: 164.833 Loading class jdk/internal/loader/BootLoader$PackageHelper
Event: 164.834 Loading class jdk/internal/loader/BootLoader$PackageHelper done
Event: 195.633 Loading class java/util/stream/ReduceOps$5
Event: 195.633 Loading class java/util/stream/ReduceOps$5 done
Event: 195.633 Loading class java/util/stream/ReduceOps$CountingSink$OfRef
Event: 195.634 Loading class java/util/stream/ReduceOps$CountingSink
Event: 195.634 Loading class java/util/stream/ReduceOps$CountingSink done
Event: 195.634 Loading class java/util/stream/ReduceOps$CountingSink$OfRef done
Event: 1461.812 Loading class jdk/internal/misc/ScopedMemoryAccess$Scope$Handle
Event: 1461.813 Loading class jdk/internal/misc/ScopedMemoryAccess$Scope$Handle done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1492.424 Thread 0x000001f1a4b822e0 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000000b54b2620}> (0x00000000b54b2620) 
thrown [s\src\hotspot\share\runtime\sharedRuntime.cpp, line 631]
Event: 1492.523 Thread 0x000001f1a4b822e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b47220e0}> (0x00000000b47220e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1492.523 Thread 0x000001f1a4b822e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4722730}> (0x00000000b4722730) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1492.523 Thread 0x000001f1a4b822e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4722e08}> (0x00000000b4722e08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1492.586 Thread 0x000001f1a4b822e0 Exception <a 'java/io/FileNotFoundException'{0x00000000b47e6fb8}> (0x00000000b47e6fb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1492.686 Thread 0x000001f1a4b822e0 Exception <a 'java/io/FileNotFoundException'{0x00000000b3dfed10}> (0x00000000b3dfed10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1492.732 Thread 0x000001f1a4b822e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3539e20}> (0x00000000b3539e20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1493.104 Thread 0x000001f1a4b822e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0eb0528}> (0x00000000b0eb0528) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1504.410 Thread 0x000001f1a6ed4df0 Exception <a 'java/io/IOException'{0x00000000ac0427e8}> (0x00000000ac0427e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1504.410 Thread 0x000001f1a6ed4df0 Exception <a 'java/io/IOException'{0x00000000ac043328}> (0x00000000ac043328) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1504.414 Thread 0x000001f1a6ed4df0 Exception <a 'java/io/IOException'{0x00000000ac0482d8}> (0x00000000ac0482d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1504.414 Thread 0x000001f1a6ed4df0 Exception <a 'java/io/IOException'{0x00000000ac048e18}> (0x00000000ac048e18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1504.417 Thread 0x000001f1a6ed4df0 Exception <a 'java/io/IOException'{0x00000000ac04bb90}> (0x00000000ac04bb90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1504.420 Thread 0x000001f1a6ed4df0 Exception <a 'java/io/IOException'{0x00000000ac04e3e0}> (0x00000000ac04e3e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1504.420 Thread 0x000001f1a6ed4df0 Exception <a 'java/io/IOException'{0x00000000ac04ef20}> (0x00000000ac04ef20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1504.422 Thread 0x000001f1a6ed4df0 Exception <a 'java/io/IOException'{0x00000000ac051c98}> (0x00000000ac051c98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1504.425 Thread 0x000001f1a6ed4df0 Exception <a 'java/io/IOException'{0x00000000ac0544e8}> (0x00000000ac0544e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1504.425 Thread 0x000001f1a6ed4df0 Exception <a 'java/io/IOException'{0x00000000ac055028}> (0x00000000ac055028) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1504.427 Thread 0x000001f1a6ed4df0 Exception <a 'java/io/IOException'{0x00000000ac05a500}> (0x00000000ac05a500) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1504.434 Thread 0x000001f1a7392fc0 Exception <a 'java/lang/InterruptedException'{0x00000000ac064ff8}: sleep interrupted> (0x00000000ac064ff8) 
thrown [s\src\hotspot\share\prims\jvm.cpp, line 3064]

VM Operations (20 events):
Event: 1475.752 Executing VM operation: Cleanup done
Event: 1481.215 Executing VM operation: G1CollectFull
Event: 1481.704 Executing VM operation: G1CollectFull done
Event: 1483.714 Executing VM operation: Cleanup
Event: 1483.714 Executing VM operation: Cleanup done
Event: 1485.671 Executing VM operation: G1CollectFull
Event: 1486.093 Executing VM operation: G1CollectFull done
Event: 1487.098 Executing VM operation: Cleanup
Event: 1487.099 Executing VM operation: Cleanup done
Event: 1488.102 Executing VM operation: Cleanup
Event: 1488.102 Executing VM operation: Cleanup done
Event: 1491.513 Executing VM operation: G1CollectFull
Event: 1491.946 Executing VM operation: G1CollectFull done
Event: 1492.955 Executing VM operation: Cleanup
Event: 1492.956 Executing VM operation: Cleanup done
Event: 1493.957 Executing VM operation: Cleanup
Event: 1493.958 Executing VM operation: Cleanup done
Event: 1503.433 Executing VM operation: HandshakeAllThreads
Event: 1503.433 Executing VM operation: HandshakeAllThreads done
Event: 1504.435 Executing VM operation: G1CollectFull

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 848.399 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f189f3a890
Event: 848.399 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f189f5ee10
Event: 848.399 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f189f60510
Event: 848.399 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f189f64e10
Event: 848.399 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f189f77890
Event: 848.402 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f18a243090
Event: 848.402 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f18a2a8590
Event: 848.402 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f18a2d5590
Event: 848.405 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f18a4b8a10
Event: 848.405 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f18a4b9410
Event: 848.405 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f18a4c8f10
Event: 1336.296 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f188cfb090
Event: 1336.298 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f188f1a290
Event: 1336.305 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f1894ea210
Event: 1336.309 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f1897e5310
Event: 1336.311 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f18998d710
Event: 1336.312 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f189ad7390
Event: 1336.313 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f189b1b210
Event: 1336.314 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f189bfa110
Event: 1336.321 Thread 0x000001f19f1e1020 flushing  nmethod 0x000001f18a113b90

Events (20 events):
Event: 1504.067 Thread 0x000001f1a6ed48e0 Thread added: 0x000001f1a6ed4df0
Event: 1504.402 Thread 0x000001f1a74b66c0 Thread exited: 0x000001f1a74b66c0
Event: 1504.403 Thread 0x000001f1a6ed4df0 Thread exited: 0x000001f1a6ed4df0
Event: 1504.403 Thread 0x000001f1a74b8010 Thread exited: 0x000001f1a74b8010
Event: 1504.404 Thread 0x000001f1a7395d50 Thread exited: 0x000001f1a7395d50
Event: 1504.404 Thread 0x000001f1a7399500 Thread exited: 0x000001f1a7399500
Event: 1504.404 Thread 0x000001f1a7396c80 Thread exited: 0x000001f1a7396c80
Event: 1504.404 Thread 0x000001f1a73976a0 Thread exited: 0x000001f1a73976a0
Event: 1504.404 Thread 0x000001f1a7397190 Thread exited: 0x000001f1a7397190
Event: 1504.404 Thread 0x000001f1a7398ff0 Thread exited: 0x000001f1a7398ff0
Event: 1504.404 Thread 0x000001f1a7398ae0 Thread exited: 0x000001f1a7398ae0
Event: 1504.404 Thread 0x000001f1a73985d0 Thread exited: 0x000001f1a73985d0
Event: 1504.404 Thread 0x000001f1a7397bb0 Thread exited: 0x000001f1a7397bb0
Event: 1504.404 Thread 0x000001f1a74b7b00 Thread exited: 0x000001f1a74b7b00
Event: 1504.408 Thread 0x000001f1a6ed48e0 Thread added: 0x000001f1a6ed4df0
Event: 1504.408 Thread 0x000001f1a73939e0 Thread exited: 0x000001f1a73939e0
Event: 1504.428 Thread 0x000001f1a6ed4df0 Thread exited: 0x000001f1a6ed4df0
Event: 1504.434 Thread 0x000001f1a4b83210 Thread exited: 0x000001f1a4b83210
Event: 1504.434 Thread 0x000001f1a7391b80 Thread exited: 0x000001f1a7391b80
Event: 1504.434 Thread 0x000001f1a7392fc0 Thread exited: 0x000001f1a7392fc0


Dynamic libraries:
0x00007ff724f60000 - 0x00007ff724f6e000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\java.exe
0x00007ff92ca00000 - 0x00007ff92cc63000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff92c230000 - 0x00007ff92c2f8000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff92a3e0000 - 0x00007ff92a792000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff929dd0000 - 0x00007ff929f1b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8e9610000 - 0x00007ff8e962e000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ff8e95f0000 - 0x00007ff8e9607000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\jli.dll
0x00007ff92b8f0000 - 0x00007ff92bab8000 	C:\WINDOWS\System32\USER32.dll
0x00007ff914f00000 - 0x00007ff915190000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_3e0b68a2e331ad60\COMCTL32.dll
0x00007ff92a3b0000 - 0x00007ff92a3d7000 	C:\WINDOWS\System32\win32u.dll
0x00007ff92bac0000 - 0x00007ff92bb69000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff92c370000 - 0x00007ff92c39a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff92a070000 - 0x00007ff92a19b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff929fc0000 - 0x00007ff92a063000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff92c1f0000 - 0x00007ff92c21f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8ff030000 - 0x00007ff8ff03c000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\vcruntime140_1.dll
0x00007ff8e9560000 - 0x00007ff8e95ed000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\msvcp140.dll
0x00007ff8e88f0000 - 0x00007ff8e955b000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\server\jvm.dll
0x00007ff92c3a0000 - 0x00007ff92c454000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff92bdc0000 - 0x00007ff92be66000 	C:\WINDOWS\System32\sechost.dll
0x00007ff92af10000 - 0x00007ff92b026000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff92ae90000 - 0x00007ff92af04000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff929c60000 - 0x00007ff929cae000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff922300000 - 0x00007ff92230b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff906f20000 - 0x00007ff906f56000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff929c40000 - 0x00007ff929c54000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff928c10000 - 0x00007ff928c2a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8fedf0000 - 0x00007ff8fedfa000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\jimage.dll
0x00007ff927670000 - 0x00007ff9278b1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff92c460000 - 0x00007ff92c7de000 	C:\WINDOWS\System32\combase.dll
0x00007ff92c8e0000 - 0x00007ff92c9b6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff913400000 - 0x00007ff913439000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff929f20000 - 0x00007ff929fb9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8e88a0000 - 0x00007ff8e88c5000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\java.dll
0x00007ff8e8860000 - 0x00007ff8e8878000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\zip.dll
0x00007ff92b1e0000 - 0x00007ff92b8e0000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff927b20000 - 0x00007ff928351000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff92bce0000 - 0x00007ff92bdba000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff92c300000 - 0x00007ff92c35d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff929ce0000 - 0x00007ff929d0e000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8e8840000 - 0x00007ff8e8859000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\net.dll
0x00007ff924c80000 - 0x00007ff924da6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff929110000 - 0x00007ff929178000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8e8820000 - 0x00007ff8e8836000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\nio.dll
0x00007ff925620000 - 0x00007ff92562a000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\management.dll
0x00007ff916960000 - 0x00007ff91696b000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\management_ext.dll
0x00007ff92c1e0000 - 0x00007ff92c1e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff90fb50000 - 0x00007ff90fb68000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff928740000 - 0x00007ff928865000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9286a0000 - 0x00007ff9286d2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff92c7f0000 - 0x00007ff92c7fa000 	C:\WINDOWS\System32\NSI.dll
0x00007ff90fb30000 - 0x00007ff90fb42000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff90fb00000 - 0x00007ff90fb22000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff90fae0000 - 0x00007ff90faf6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff91cec0000 - 0x00007ff91cecb000 	C:\Windows\System32\rasadhlp.dll
0x00007ff922330000 - 0x00007ff9223b5000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff9293b0000 - 0x00007ff9293cc000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff928b70000 - 0x00007ff928ba8000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9291b0000 - 0x00007ff9291db000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9295f0000 - 0x00007ff929616000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff9293d0000 - 0x00007ff9293dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff923980000 - 0x00007ff92399e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff923250000 - 0x00007ff923275000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff925910000 - 0x00007ff925919000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\extnet.dll
0x00007ff925920000 - 0x00007ff92592e000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\sunmscapi.dll
0x00007ff92a1a0000 - 0x00007ff92a316000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff9295b0000 - 0x00007ff9295e0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff929560000 - 0x00007ff92959f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8fd3e0000 - 0x00007ff8fd3f0000 	C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\verify.dll
0x00007ff904ec0000 - 0x00007ff904ec8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_3e0b68a2e331ad60;C:\Users\bappa\.vscode\extensions\redhat.java-1.38.0-win32-x64\jre\17.0.13-win32-x86_64\bin\server

VM Arguments:
jvm_args: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=50123 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dspring.jmx.enabled=true -Djava.rmi.server.hostname=localhost -Dspring.application.admin.enabled=true -Dspring.boot.project.name=portfolio -XX:+ShowCodeDetailsInExceptionMessages -Dmanagement.endpoints.jmx.exposure.include=* 
java_command: com.my.portfolio.PortfolioApplication
java_class_path (initial): E:\SpringBootProject\portfolio\target\classes;C:\Users\bappa\.m2\repository\org\springframework\boot\spring-boot-starter-actuator\3.4.1\spring-boot-starter-actuator-3.4.1.jar;C:\Users\bappa\.m2\repository\org\springframework\boot\spring-boot-starter\3.4.1\spring-boot-starter-3.4.1.jar;C:\Users\bappa\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.4.1\spring-boot-starter-logging-3.4.1.jar;C:\Users\bappa\.m2\repository\ch\qos\logback\logback-classic\1.5.12\logback-classic-1.5.12.jar;C:\Users\bappa\.m2\repository\ch\qos\logback\logback-core\1.5.12\logback-core-1.5.12.jar;C:\Users\bappa\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.24.3\log4j-to-slf4j-2.24.3.jar;C:\Users\bappa\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.3\log4j-api-2.24.3.jar;C:\Users\bappa\.m2\repository\org\slf4j\jul-to-slf4j\2.0.16\jul-to-slf4j-2.0.16.jar;C:\Users\bappa\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\bappa\.m2\repository\org\yaml\snakeyaml\2.3\snakeyaml-2.3.jar;C:\Users\bappa\.m2\repository\org\springframework\boot\spring-boot-actuator-autoconfigure\3.4.1\spring-boot-actuator-autoconfigure-3.4.1.jar;C:\Users\bappa\.m2\repository\org\springframework\boot\spring-boot-actuator\3.4.1\spring-boot-actuator-3.4.1.jar;C:\Users\bappa\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.18.2\jackson-databind-2.18.2.jar;C:\Users\bappa\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.18.2\jackson-annotations-2.18.2.jar;C:\Users\bappa\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.18.2\jackson-core-2.18.2.jar;C:\Users\bappa\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.18.2\jackson-datatype-jsr310-2.18.2.jar;C:\Users\bappa\.m2\repository\io\micrometer\micrometer-observation\1.14.2\micrometer-observation-1.14.2.jar;C:\Users\bappa\.m2\repository\io\micrometer\micrometer-commons\1.14.2\micrometer-commons-1.14.2.ja
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2097152000                                {product} {ergonomic}
   size_t MaxNewSize                               = 1258291200                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 2097152000                             {manageable} {ergonomic}
